,cep,A,B,C,D,E
669,2739000,0,0,0,0,13
670,18940000,0,0,0,0,61
671,67030585,0,0,0,0,5
672,64390000,0,0,0,0,90
673,14750000,0,0,0,0,205
674,16252907,0,0,0,0,2
675,36460000,0,0,0,0,120
676,27943300,0,0,0,0,3
677,68710000,0,0,0,0,150
678,17440000,0,0,0,2,150
679,6330160,0,0,0,2,150
680,13212555,0,0,0,0,4
681,6816340,0,0,0,0,7
682,98807350,0,0,0,0,3
683,39573000,0,0,0,0,55
684,62430000,0,0,0,0,657
685,58125000,0,0,0,0,162
686,66072435,0,0,0,3,162
687,55500000,0,0,0,0,518
688,44569719,0,0,0,0,2
689,89204060,0,0,0,0,8
690,46350000,0,0,0,0,126
691,22770080,0,0,0,0,8
692,9791160,0,0,0,0,7
693,39790000,0,0,0,0,56
694,11715462,0,0,0,0,3
695,36940000,0,0,0,0,85
696,17780000,0,0,0,0,22
697,95020412,0,0,0,0,7
698,58356000,0,0,0,0,83
699,38755000,0,0,0,0,65
700,1301909,0,0,0,0,20
701,21250200,0,0,0,0,5
702,6160335,0,0,0,0,5
703,68640000,0,0,0,0,91
704,37510000,0,0,0,0,54
705,11470080,0,0,0,0,4
706,78675000,0,0,0,0,78
707,1137000,0,0,0,0,2
708,46700000,0,0,0,0,68
709,8584210,0,0,0,0,2
710,59194000,0,0,0,0,53
711,79420000,0,0,0,0,177
712,73563536,0,0,0,2,177
713,71882154,0,0,0,0,2
714,7943020,0,0,0,0,2
715,57975000,0,0,0,0,116
716,79012550,0,0,0,0,2
717,68908280,0,0,0,0,5
718,60441145,0,0,0,0,9
719,82900210,0,0,0,0,3
720,44798000,0,0,0,0,172
721,89063003,0,0,0,0,4
722,37177000,0,0,0,0,210
723,60320504,0,0,0,0,2
724,68165000,0,0,0,0,151
725,15675051,0,0,2,0,151
726,73805160,0,0,0,0,3
727,95630000,0,0,0,0,245
728,30431191,0,0,0,0,3
729,11614437,0,0,0,0,2
730,21292792,0,0,0,0,2
731,56400000,0,0,0,0,264
732,41315250,0,0,0,0,4
733,65400000,0,0,0,0,570
734,13905290,0,0,0,0,2
735,32961677,0,0,0,0,2
736,85603020,0,0,0,0,3
737,14630062,0,0,0,2,3
738,14540000,0,0,0,0,174
739,13328027,0,0,0,0,2
740,53525299,0,0,0,0,2
741,28993000,0,0,0,0,18
742,89670000,0,0,0,0,22
743,48350000,0,0,0,0,58
744,59173000,0,0,0,0,115
745,78390000,0,0,0,0,233
746,2734000,0,0,0,0,16
747,72872348,0,0,0,0,2
748,18570000,0,0,0,0,93
749,4851340,0,0,0,0,7
750,62184000,0,0,0,76,7
751,16685575,0,0,0,0,2
752,68515000,0,0,0,228,616
753,19990000,0,0,0,0,5
754,16958447,0,0,0,0,2
755,89262727,0,0,0,2,2
756,14680000,0,0,0,0,114
757,8633305,0,0,0,0,2
758,18051000,0,0,0,0,6
759,39270000,0,0,0,0,210
760,45700000,0,0,0,0,488
761,68330000,0,0,0,0,149
762,89818000,0,0,0,3,149
763,65130000,0,0,0,0,236
764,76890000,0,0,0,0,366
765,62650000,0,0,0,0,149
766,69195000,0,0,0,5,139
767,90830570,0,0,0,0,2
768,87500000,0,0,0,0,4
769,32672758,0,0,0,0,2
770,62930000,0,0,0,0,493
771,47740000,0,0,0,0,102
772,15755000,0,0,0,0,28
773,48415000,0,0,0,0,318
774,27570000,0,0,0,0,82
775,76916000,0,0,0,0,362
776,5888110,0,0,0,0,3
777,36600000,8,0,0,0,3
778,89254759,0,0,0,0,2
779,50940510,0,0,0,0,7
780,66000000,0,0,0,0,87
781,36610000,0,0,0,10,87
782,44573280,0,0,0,4,87
783,81910510,0,0,0,0,3
784,60812750,0,0,0,0,5
785,39555000,0,0,0,0,64
786,87660000,0,0,0,0,40
787,17290000,0,0,0,0,65
788,29027422,0,0,0,0,3
789,62380000,0,0,0,0,675
790,6463350,0,0,0,0,5
791,44900000,0,0,0,0,363
792,64855000,0,0,0,0,48
793,79430000,0,0,0,0,51
794,68903026,0,0,0,0,3
795,67170692,0,0,0,0,2
796,75855000,0,0,0,0,33
797,53010210,0,0,0,0,8
798,8141630,0,0,0,4,8
799,33015630,0,0,0,0,3
800,68071574,0,0,0,3,3
801,150,2,0,0,0,3
802,68552230,0,0,0,4,3
803,49930000,0,0,0,0,59
804,45780000,0,0,0,0,43
805,95900832,0,0,0,0,2
806,48903426,0,0,0,0,2
807,46780000,0,0,0,0,169
808,76820143,0,0,0,0,4
809,18025952,0,0,0,0,2
810,79080110,0,0,0,2,2
811,62320000,0,0,0,0,443
812,73900000,0,0,0,0,227
813,20751140,0,0,0,0,5
814,44200000,0,0,0,0,304
815,46360000,0,0,0,0,202
816,35700066,0,0,0,0,2
817,52111430,0,0,0,0,14
818,4403210,0,0,0,0,6
819,13990000,0,0,0,0,149
820,89040470,0,0,0,0,2
821,65030420,0,0,0,0,3
822,35030070,0,0,0,0,8
823,29025690,0,0,0,0,2
824,69067780,0,0,0,3,2
825,18690000,0,0,0,0,50
826,30690010,0,0,0,0,3
827,68240000,0,0,0,10,3
828,78535000,0,0,0,0,90
829,39665000,0,0,0,0,173
830,46130000,0,0,0,0,272
831,26445271,0,0,0,0,2
832,29146200,0,0,0,0,12
833,82864663,0,0,0,4,12
834,12334938,0,0,0,0,2
835,58255000,0,0,0,0,274
836,47830000,0,0,0,0,106
837,93800000,0,0,0,0,270
838,28907020,0,0,0,0,4
839,17645428,0,0,0,0,2
840,44610000,0,0,0,0,75
841,7151010,0,0,0,0,9
842,13161389,0,0,0,0,2
843,72225084,0,0,0,0,4
844,57,3,0,0,0,4
845,10533509,0,0,0,0,2
846,17137181,0,0,0,0,9
847,57306755,0,0,0,0,5
848,68062728,0,0,0,0,3
849,18062792,0,0,0,0,2
850,23060720,0,0,0,0,3
851,78700220,0,0,0,0,7
852,41110290,0,0,0,0,3
853,64753000,0,0,0,0,67
854,94110150,0,0,0,0,2
855,2467060,0,0,0,0,2
856,75640000,0,0,0,0,62
857,32017300,0,0,0,0,2
858,11701140,0,0,0,0,4
859,40140260,0,0,0,0,4
860,45320000,0,0,0,0,156
861,65370000,0,0,0,0,172
862,13493249,0,0,0,0,2
863,45810000,0,0,0,0,573
864,93520600,0,0,0,0,2
865,79540000,0,0,0,0,159
866,3152240,0,0,2,0,159
867,13010902,0,0,2,0,159
868,66630490,0,0,0,0,2
869,37145000,0,0,0,0,65
870,15480000,0,0,0,0,25
871,39401106,0,0,0,0,3
872,51230060,0,0,0,0,3
873,79680000,0,0,0,0,152
874,21020340,0,0,0,0,3
875,69230000,0,0,0,0,177
876,99052110,0,0,0,0,2
877,65365000,0,0,0,0,211
878,91751370,0,0,0,0,2
879,10261100,0,0,0,0,2
880,13687755,0,0,0,0,2
881,31565310,0,0,0,0,2
882,55028120,0,0,0,0,4
883,19163747,0,0,0,3,4
884,96160000,0,0,0,13,4
885,70852623,0,0,0,0,2
886,4007001,0,0,0,0,4
887,13642089,0,0,0,0,2
888,15030520,0,0,0,0,2
889,96300000,0,0,0,0,124
890,13277643,0,0,0,0,2
891,6220050,0,0,0,0,16
892,86706010,0,0,0,0,2
893,37190000,0,0,0,0,184
894,59900000,0,0,0,0,170
895,64175000,0,0,0,0,58
896,11111111,0,0,0,0,10
897,64240000,0,0,26,0,10
898,10261588,0,0,0,0,3
899,334,2,0,0,0,3
900,95991036,0,0,0,0,2
901,79017060,0,0,0,0,2
902,44400000,0,0,0,0,242
903,63240000,0,0,0,0,271
904,15580000,0,0,0,0,12
905,7010060,0,0,0,0,2
906,61800000,0,0,0,0,348
907,75660000,0,0,0,0,70
908,35162864,0,0,0,0,2
909,58188000,0,0,0,0,16
910,55240000,0,0,0,0,215
911,65468000,0,0,0,0,24
912,14840000,0,0,0,0,190
913,5323060,0,0,0,0,6
914,62840000,0,0,0,0,392
915,65390000,0,0,0,0,770
916,7133450,0,0,0,0,4
917,12233590,0,0,0,3,4
918,55800000,0,0,0,0,216
919,64470000,0,0,0,0,47
920,61880000,0,0,0,0,228
921,35045250,0,0,0,0,4
922,88341075,0,0,0,0,2
923,65923000,0,0,0,51,199
924,64758000,0,0,0,0,70
925,58740000,0,0,0,0,53
926,78200000,0,0,0,0,374
927,13870005,0,0,0,0,3
928,58404072,0,0,0,0,7
929,89600000,0,0,0,0,110
930,65413000,0,0,0,0,180
931,85851100,0,0,0,0,5
932,75805105,0,0,0,0,4
933,39995000,0,0,0,0,18
934,84178460,0,0,0,0,2
935,68665000,0,0,0,0,132
936,96570000,0,0,0,0,138
937,41207010,0,0,3,0,138
938,69053255,0,0,0,0,2
939,87480000,0,0,0,0,74
940,14875635,0,0,0,0,6
941,54395988,0,0,0,0,2
942,3414140,0,0,0,0,2
943,59198000,0,0,0,0,148
944,61900300,0,0,0,0,8
945,21710440,0,0,0,0,2
946,36500000,0,0,0,0,698
947,60741510,0,0,0,0,6
948,79740000,0,0,0,0,244
949,6325060,0,0,0,3,244
950,42850000,0,0,0,0,268
951,49042140,0,0,0,0,2
952,35908000,0,0,0,0,43
953,88200000,0,0,0,0,108
954,45075025,0,0,0,0,2
955,35500469,0,0,0,0,3
956,59680000,0,0,0,0,34
957,55360000,0,0,0,0,264
958,95960000,0,0,0,0,69
959,57920000,0,0,0,0,197
960,36880000,0,0,0,0,307
961,53110000,0,0,0,0,10
962,48680000,0,0,0,0,139
963,47220000,0,0,0,0,152
964,13492444,0,0,0,0,2
965,7241080,0,0,0,0,3
966,69900613,0,0,0,0,2
967,85960000,0,0,0,0,115
968,21361160,0,0,0,0,4
969,25879401,0,0,0,0,2
970,59955000,0,0,0,42,2
971,95200000,0,0,0,13,130
972,12153689,0,0,0,0,2
973,65980000,0,0,0,0,340
974,49350000,0,0,0,0,55
975,14051050,0,0,0,0,3
976,17348564,0,0,0,0,2
977,9425000,0,0,0,0,3
978,74948270,0,0,0,0,3
979,83060530,0,0,0,0,3
980,44071520,0,0,0,0,2
981,79750000,0,0,0,0,512
982,93230620,0,0,0,0,3
983,91263646,0,0,0,0,2
984,55750000,0,0,0,0,408
985,65073500,0,0,0,0,3
986,14224985,0,0,0,0,4
987,2230050,0,0,0,0,4
988,47115000,0,0,0,0,77
989,2102,2,0,0,0,77
990,78555216,0,0,0,0,2
991,65814820,0,0,0,0,2
992,39755000,0,0,0,0,25
993,13470090,0,0,0,0,3
994,2406010,0,0,0,0,4
995,77878599,0,0,0,0,2
996,2802040,0,0,3,0,2
997,58300410,0,0,0,0,5
998,21250520,0,0,0,0,5
999,79925000,0,0,0,0,103
1000,65685000,0,0,0,0,285
1001,60410510,0,0,0,0,3
1002,95250000,0,0,0,0,23
1003,36860000,0,0,0,0,38
1004,1452903,0,2,0,0,38
1005,79093430,0,0,0,0,4
1006,13214896,0,0,0,0,2
1007,78565000,0,0,0,0,71
1008,84217059,0,0,0,0,2
1009,79700000,0,0,0,0,269
1010,17212550,0,0,0,0,6
1011,56440000,0,0,0,0,202
1012,44023522,0,0,0,0,7
1013,65010000,0,0,0,0,19
1014,65213000,0,0,0,0,336
1015,60060310,0,0,0,0,3
1016,55590000,0,0,0,0,650
1017,8810100,0,0,0,0,3
1018,11727033,0,0,0,0,2
1019,62143343,0,0,0,0,2
1020,7196100,0,0,0,0,2
1021,38654000,0,0,0,6,2
1022,12617782,0,0,0,2,2
1023,18540000,0,0,0,0,194
1024,62820000,0,0,0,0,82
1025,7134060,0,0,0,0,7
1026,6322240,0,0,0,0,9
1027,57300005,0,0,0,0,18
1028,17208531,0,0,0,2,18
1029,57625000,0,0,0,0,131
1030,53050000,0,0,0,0,5
1031,32470000,0,0,0,0,40
1032,3239080,0,0,0,0,5
1033,83268717,0,0,0,0,2
1034,55180000,0,0,0,0,92
1035,69620000,0,0,0,0,114
1036,22231130,0,0,0,7,114
1037,51240280,0,0,0,0,3
1038,59340000,0,0,0,0,158
1039,58292000,0,0,0,0,58
1040,56200000,0,0,0,0,389
1041,64258000,0,0,0,0,61
1042,75370000,0,0,0,0,120
1043,95040430,0,0,0,0,3
1044,36400000,0,0,0,0,510
1045,13347500,0,0,0,0,3
1046,63660000,0,0,0,0,705
1047,80045390,0,0,2,0,705
1048,58758000,0,0,0,0,46
1049,58297000,0,0,0,0,157
1050,65076150,0,0,0,0,2
1051,31160120,0,0,0,0,2
1052,45585000,0,0,0,0,79
1053,68507270,0,0,0,0,3
1054,13280000,0,0,0,0,187
1055,78508000,0,0,0,0,57
1056,23032570,0,0,0,0,3
1057,58660000,0,0,0,0,125
1058,58034520,0,0,0,0,3
1059,75925000,0,0,0,0,41
1060,55850000,0,0,0,0,258
1061,63210000,0,0,0,0,414
1062,60348560,0,0,0,0,3
1063,39470000,0,0,0,0,75
1064,88598000,0,0,0,0,3
1065,32071113,0,0,0,0,3
1066,17559444,0,0,0,0,3
1067,55900000,0,0,0,0,412
1068,50720740,0,0,0,0,3
1069,7144001,0,0,0,0,3
1070,46440000,0,0,0,0,73
1071,5541030,0,0,0,0,10
1072,48130000,0,0,0,0,26
1073,55415000,0,0,0,0,196
1074,47500000,0,0,0,0,126
1075,13308095,0,0,0,1,126
1076,88820000,0,0,0,103,126
1077,96055000,0,0,0,0,2
1078,59560000,0,0,0,0,179
1079,95059740,0,0,0,0,2
1080,60181110,0,0,0,0,4
1081,38660000,0,0,0,0,115
1082,17446458,0,0,0,0,1
1083,35537000,0,0,0,0,97
1084,91530060,0,0,0,0,3
1085,60335010,0,0,0,0,5
1086,62880000,0,0,0,0,625
1087,88803150,0,0,0,0,1
1088,7263510,0,0,0,0,2
1089,79086390,0,0,0,0,5
1090,59052060,0,0,0,0,2
1091,25036120,0,0,0,0,6
1092,63195000,0,0,0,0,164
1093,40010000,0,0,0,0,27
1094,15045340,0,0,0,0,4
1095,51170000,0,0,0,0,4
1096,48062882,0,0,0,0,1
1097,25680158,0,0,0,0,2
1098,55865000,0,0,0,0,230
1099,4895080,0,0,0,0,1
1100,35526000,0,0,0,0,128
1101,71971540,0,0,0,0,1
1102,50900190,0,0,0,0,3
1103,79117234,0,0,0,0,1
1104,9260410,0,0,0,0,3
1105,58815000,0,0,0,0,75
1106,58795000,0,0,0,0,148
1107,10468716,0,0,0,0,1
1108,18115768,0,0,0,0,3
1109,79375031,0,0,0,0,1
1110,55330000,0,0,0,0,241
1111,4015000,0,0,0,2,241
1112,30000000,0,0,0,0,17
1113,89291020,0,0,0,0,1
1114,8588155,0,0,0,0,1
1115,55642112,0,0,0,0,48
1116,9370330,0,0,0,0,1
1117,4230040,0,0,0,0,3
1118,59395000,0,0,0,0,272
1119,58748000,0,0,0,0,245
1120,71979720,0,0,0,0,3
1121,14900000,0,0,0,0,92
1122,57306787,0,0,0,0,2
1123,60847982,0,0,0,0,1
1124,32371130,0,0,0,0,2
1125,6223130,0,0,0,0,4
1126,123,1,0,0,0,4
1127,49160000,0,0,0,0,329
1128,57660000,0,0,0,0,100
1129,38402178,0,0,0,0,2
1130,17653543,0,0,0,0,1
1131,5713420,0,0,0,0,3
1132,14022000,0,0,0,0,1
1133,69980000,0,0,0,0,607
1134,8761460,0,0,0,0,3
1135,59665000,0,0,0,0,99
1136,62780000,0,0,0,0,84
1137,17732069,0,0,0,0,1
1138,14401080,0,0,0,0,2
1139,69054501,0,0,1,0,2
1140,65395000,0,0,0,0,183
1141,15274030,0,0,0,0,1
1142,76801468,0,0,0,0,1
1143,59258000,0,0,0,0,124
1144,58790000,0,0,0,0,83
1145,24064315,0,0,0,0,2
1146,26600000,0,0,0,0,99
1147,9950570,0,0,0,0,2
1148,57600000,0,0,0,0,74
1149,17380000,0,0,0,0,109
1150,33859248,0,0,0,0,1
1151,75703520,0,0,0,0,3
1152,13970650,0,0,0,0,1
1153,47850000,0,0,0,0,213
1154,25030160,0,0,0,0,2
1155,12335000,0,0,0,0,4
1156,50100250,0,0,0,0,5
1157,28970000,0,0,0,0,341
1158,36450000,0,0,0,0,83
1159,69500000,0,0,0,0,168
1160,113,3,0,0,0,168
1161,19273000,0,0,0,0,14
1162,79017167,0,0,0,0,1
1163,23520175,0,0,0,0,2
1164,60356362,0,0,0,0,7
1165,22260140,0,0,0,0,11
1166,41390160,0,0,0,0,4
1167,18073409,0,0,0,1,4
1168,9350634,0,0,0,2,4
1169,70000000,0,0,0,45,4
1170,60310024,0,0,0,0,1
1171,15880000,0,0,0,0,136
1172,6720457,0,0,0,0,1
1173,23530650,0,0,0,0,1
1174,85150000,0,0,0,0,98
1175,35549785,0,0,0,0,1
1176,16370000,0,0,0,0,146
1177,38990000,0,0,0,0,41
1178,12320048,0,0,0,0,1
1179,60743410,0,0,0,0,6
1180,58750000,0,0,0,0,376
1181,23871732,0,0,0,0,1
1182,4455000,0,0,0,0,6
1183,63605000,0,0,0,0,135
1184,14093140,0,0,0,0,2
1185,62300000,0,0,0,0,599
1186,69104003,0,0,0,0,1
1187,75930000,0,0,0,0,43
1188,43468052,0,0,0,0,2
1189,58835000,0,0,0,0,100
1190,83407650,0,0,1,0,100
1191,85550000,0,0,0,0,46
1192,37900122,0,0,0,0,2
1193,76928000,0,0,0,0,22
1194,84500000,0,0,0,0,281
1195,49280000,0,0,0,0,56
1196,44470000,0,0,0,0,95
1197,31730600,0,0,0,0,3
1198,45840000,0,0,0,0,119
1199,44915000,0,0,0,0,303
1200,55730000,0,0,0,0,237
1201,58745000,0,0,0,0,201
1202,69043230,0,0,0,1,201
1203,8062015,0,0,0,1,201
1204,83707180,0,0,0,0,2
1205,61760000,0,0,0,0,287
1206,15312242,0,0,0,0,1
1207,40450570,0,0,0,0,2
1208,88025530,1,0,0,0,2
1209,29170084,0,0,0,0,1
1210,65430000,0,0,0,0,298
1211,22411020,0,0,0,0,3
1212,13715000,0,0,0,0,35
1213,52090513,0,0,0,0,12
1214,83301080,0,0,0,0,2
1215,58414200,0,0,0,0,2
1216,59129777,0,0,0,0,2
1217,76529982,0,0,0,0,1
1218,7152000,0,0,0,0,9
1219,49042000,0,0,0,0,6
1220,88900000,0,0,0,0,102
1221,55018610,0,0,0,0,3
1222,48970000,0,0,0,0,347
1223,60350420,0,0,0,0,4
1224,63115500,0,0,0,0,1
1225,12340703,0,0,0,0,1
1226,58432518,0,0,0,0,4
1227,21230085,0,0,0,1,4
1228,23097442,0,0,0,1,4
1229,33856984,0,0,0,0,2
1230,39440000,0,0,0,0,411
1231,40800180,0,0,0,0,3
1232,37566648,0,0,0,1,3
1233,64023350,0,0,0,0,3
1234,65763000,0,0,0,0,218
1235,606,1,0,0,0,218
1236,14940000,35,0,0,0,218
1237,58320000,0,0,0,0,88
1238,16738395,0,0,0,0,1
1239,45710000,0,0,0,0,199
1240,64180000,0,0,0,0,187
1241,17337072,0,0,0,0,1
1242,59460000,0,0,0,0,119
1243,87430000,0,0,0,0,78
1244,20761030,0,0,0,0,1
1245,7094000,0,0,0,0,8
1246,37955000,0,0,0,0,62
1247,26736116,0,0,0,0,2
1248,96664347,0,0,0,0,1
1249,62730000,0,0,0,0,262
1250,96010470,0,0,0,0,1
1251,50900230,0,0,0,0,1
1252,17470000,0,0,0,0,70
1253,45870000,0,0,0,0,74
1254,48907620,0,0,0,0,6
1255,88070480,0,0,0,0,1
1256,57084050,0,0,0,0,19
1257,57071040,0,0,0,0,3
1258,35010190,0,0,0,0,4
1259,8771001,0,0,0,0,3
1260,58076325,0,0,0,0,1
1261,40420000,0,0,0,0,5
1262,57071548,0,0,0,0,2
1263,62297000,0,0,0,0,92
1264,6765340,0,0,0,0,3
1265,58056380,0,0,0,0,1
1266,46100000,0,0,0,0,766
1267,3440005,0,0,0,0,1
1268,5359050,0,0,0,0,1
1269,16276057,0,0,0,0,1
1270,21250550,0,0,0,0,2
1271,6783030,0,0,0,0,4
1272,46900000,0,0,0,0,217
1273,22710241,0,0,0,0,2
1274,8570330,0,0,0,0,6
1275,85862160,0,0,0,0,3
1276,17167384,0,0,0,0,1
1277,65900520,0,0,0,0,10
1278,6717175,0,0,0,0,2
1279,60540755,0,0,0,0,3
1280,93673837,0,0,0,0,1
1281,65631090,0,0,0,0,1
1282,65750000,0,0,0,0,125
1283,60356342,0,0,0,0,5
1284,41000000,0,0,0,0,7
1285,38805000,0,0,0,0,43
1286,83604080,0,0,0,0,2
1287,62640000,0,0,0,0,362
1288,85502260,0,0,2,0,362
1289,55650000,0,0,0,0,199
1290,5005000,0,0,0,0,5
1291,7901000,0,0,0,0,14
1292,32230210,0,0,0,0,4
1293,82688929,0,0,0,0,1
1294,53120390,0,0,0,0,1
1295,61615400,0,0,0,0,1
1296,18686300,0,0,0,0,1
1297,5850160,0,0,0,0,3
1298,46530000,0,0,0,0,308
1299,62884000,0,0,0,0,1
1300,62970000,0,0,0,0,309
1301,39390000,0,0,0,0,222
1302,69985000,0,0,0,0,38
1303,6160250,0,0,0,0,2
1304,69260000,0,0,0,0,159
1305,60762455,0,0,0,0,2
1306,22640902,0,0,0,0,9
1307,17410701,0,0,0,1,9
1308,37360000,0,0,0,0,81
1309,55780000,0,0,0,0,202
1310,44550000,0,0,0,0,235
1311,18530000,0,0,0,0,147
1312,64835000,0,0,0,0,114
1313,20735190,0,0,0,0,1
1314,69060710,0,0,0,0,1
1315,13144572,0,0,0,0,1
1316,12180000,0,0,0,0,42
1317,58640000,0,0,0,0,141
1318,49680000,0,0,0,0,243
1319,63280000,0,0,0,0,212
1320,19901530,0,0,0,0,1
1321,20771595,0,0,0,0,1
1322,17801929,0,0,0,0,2
1323,63140000,0,0,0,0,562
